Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CADENA
    COMA
    COUT
    DECIMAL
    FINALLY
    GET
    INCLUDE
    INT
    MAYORDER
    MAYORIZQ
    MINUSMINUS
    NAMESPACE
    NUMERAL
    RETURN
    THEN
    USING
    VOID

Grammar

Rule 0     S' -> declaracion
    POTENCIA        reduce using rule 17 (expresion -> expresion MULT expresion .)
    MODULO          reduce using rule 17 (expresion -> expresion MULT expresion .)
    MENORQUE        reduce using rule 17 (expresion -> expresion MULT expresion .)
    MAYORQUE        reduce using rule 17 (expresion -> expresion MULT expresion .)
    MENORIGUAL      reduce using rule 17 (expresion -> expresion MULT expresion .)
    MAYORIGUAL      reduce using rule 17 (expresion -> expresion MULT expresion .)
    IGUAL           reduce using rule 17 (expresion -> expresion MULT expresion .)
    DISTINTO        reduce using rule 17 (expresion -> expresion MULT expresion .)

  ! PARDER          [ shift and go to state 186 ]
  ! SUMA            [ shift and go to state 15 ]
  ! RESTA           [ shift and go to state 16 ]
  ! MULT            [ shift and go to state 17 ]
  ! DIV             [ shift and go to state 18 ]
  ! POTENCIA        [ shift and go to state 19 ]
  ! MODULO          [ shift and go to state 20 ]
  ! MENORQUE        [ shift and go to state 21 ]
  ! MAYORQUE        [ shift and go to state 22 ]
  ! MENORIGUAL      [ shift and go to state 23 ]
  ! MAYORIGUAL      [ shift and go to state 24 ]
  ! IGUAL           [ shift and go to state 25 ]
  ! DISTINTO        [ shift and go to state 26 ]
  ! AND             [ shift and go to state 27 ]
  ! OR              [ shift and go to state 28 ]
  ! NOT             [ shift and go to state 29 ]


state 165

    (7) expresion -> IDENTIFICADOR ASIGNAR expresion MULT PARIZQ expresion SUMA expresion . PARDER PUNTOCOMA
    (15) expresion -> expresion SUMA expresion .
    (15) expresion -> expresion . SUMA expresion
    (16) expresion -> expresion . RESTA expresion
    (17) expresion -> expresion . MULT expresion
    (18) expresion -> expresion . DIV expresion
    (19) expresion -> expresion . POTENCIA expresion
    (20) expresion -> expresion . MODULO expresion
    (25) expresion -> expresion . MENORQUE expresion
    (26) expresion -> expresion . MAYORQUE expresion
    (27) expresion -> expresion . MENORIGUAL expresion
    (28) expresion -> expresion . MAYORIGUAL expresion
    (29) expresion -> expresion . IGUAL expresion
    (30) expresion -> expresion . DISTINTO expresion
    (37) expresion -> expresion . AND expresion
    (38) expresion -> expresion . OR expresion
    (39) expresion -> expresion . NOT expresion

    SUMA            reduce using rule 15 (expresion -> expresion SUMA expresion .)
    RESTA           reduce using rule 15 (expresion -> expresion SUMA expresion .)
    PARDER          reduce using rule 15 (expresion -> expresion SUMA expresion .)
    AND             reduce using rule 15 (expresion -> expresion SUMA expresion .)
    OR              reduce using rule 15 (expresion -> expresion SUMA expresion .)
    NOT             reduce using rule 15 (expresion -> expresion SUMA expresion .)
    POTENCIA        reduce using rule 15 (expresion -> expresion SUMA expresion .)
    MODULO          reduce using rule 15 (expresion -> expresion SUMA expresion .)
    MENORQUE        reduce using rule 15 (expresion -> expresion SUMA expresion .)
    MAYORQUE        reduce using rule 15 (expresion -> expresion SUMA expresion .)
    MENORIGUAL      reduce using rule 15 (expresion -> expresion SUMA expresion .)
    MAYORIGUAL      reduce using rule 15 (expresion -> expresion SUMA expresion .)
    IGUAL           reduce using rule 15 (expresion -> expresion SUMA expresion .)
    DISTINTO        reduce using rule 15 (expresion -> expresion SUMA expresion .)
    MULT            shift and go to state 17
    DIV             shift and go to state 18

  ! PARDER          [ shift and go to state 187 ]
  ! MULT            [ reduce using rule 15 (expresion -> expresion SUMA expresion .) ]
  ! DIV             [ reduce using rule 15 (expresion -> expresion SUMA expresion .) ]
  ! SUMA            [ shift and go to state 15 ]
  ! RESTA           [ shift and go to state 16 ]
  ! POTENCIA        [ shift and go to state 19 ]
  ! MODULO          [ shift and go to state 20 ]
  ! MENORQUE        [ shift and go to state 21 ]
  ! MAYORQUE        [ shift and go to state 22 ]
  ! MENORIGUAL      [ shift and go to state 23 ]
  ! MAYORIGUAL      [ shift and go to state 24 ]
  ! IGUAL           [ shift and go to state 25 ]
  ! DISTINTO        [ shift and go to state 26 ]
  ! AND             [ shift and go to state 27 ]
  ! OR              [ shift and go to state 28 ]
  ! NOT             [ shift and go to state 29 ]


state 166

    (8) expresion -> IDENTIFICADOR ASIGNAR expresion MULT PARIZQ expresion RESTA expresion . PARDER PUNTOCOMA
    (16) expresion -> expresion RESTA expresion .
    (15) expresion -> expresion . SUMA expresion
    (16) expresion -> expresion . RESTA expresion
    (17) expresion -> expresion . MULT expresion
    (18) expresion -> expresion . DIV expresion
    (19) expresion -> expresion . POTENCIA expresion
    (20) expresion -> expresion . MODULO expresion
    (25) expresion -> expresion . MENORQUE expresion
    (26) expresion -> expresion . MAYORQUE expresion
    (27) expresion -> expresion . MENORIGUAL expresion
    (28) expresion -> expresion . MAYORIGUAL expresion
    (29) expresion -> expresion . IGUAL expresion
    (30) expresion -> expresion . DISTINTO expresion
    (37) expresion -> expresion . AND expresion
    (38) expresion -> expresion . OR expresion
    (39) expresion -> expresion . NOT expresion

    SUMA            reduce using rule 16 (expresion -> expresion RESTA expresion .)
    RESTA           reduce using rule 16 (expresion -> expresion RESTA expresion .)
    PARDER          reduce using rule 16 (expresion -> expresion RESTA expresion .)
    AND             reduce using rule 16 (expresion -> expresion RESTA expresion .)
    OR              reduce using rule 16 (expresion -> expresion RESTA expresion .)
    NOT             reduce using rule 16 (expresion -> expresion RESTA expresion .)
    POTENCIA        reduce using rule 16 (expresion -> expresion RESTA expresion .)
    MODULO          reduce using rule 16 (expresion -> expresion RESTA expresion .)
    MENORQUE        reduce using rule 16 (expresion -> expresion RESTA expresion .)
    MAYORQUE        reduce using rule 16 (expresion -> expresion RESTA expresion .)
    MENORIGUAL      reduce using rule 16 (expresion -> expresion RESTA expresion .)
    MAYORIGUAL      reduce using rule 16 (expresion -> expresion RESTA expresion .)
    IGUAL           reduce using rule 16 (expresion -> expresion RESTA expresion .)
    DISTINTO        reduce using rule 16 (expresion -> expresion RESTA expresion .)
    MULT            shift and go to state 17
    DIV             shift and go to state 18

  ! PARDER          [ shift and go to state 188 ]
  ! MULT            [ reduce using rule 16 (expresion -> expresion RESTA expresion .) ]
  ! DIV             [ reduce using rule 16 (expresion -> expresion RESTA expresion .) ]
  ! SUMA            [ shift and go to state 15 ]
  ! RESTA           [ shift and go to state 16 ]
  ! POTENCIA        [ shift and go to state 19 ]
  ! MODULO          [ shift and go to state 20 ]
  ! MENORQUE        [ shift and go to state 21 ]
  ! MAYORQUE        [ shift and go to state 22 ]
  ! MENORIGUAL      [ shift and go to state 23 ]
  ! MAYORIGUAL      [ shift and go to state 24 ]
  ! IGUAL           [ shift and go to state 25 ]
  ! DISTINTO        [ shift and go to state 26 ]
  ! AND             [ shift and go to state 27 ]
  ! OR              [ shift and go to state 28 ]
  ! NOT             [ shift and go to state 29 ]


state 167

    (11) expresion -> IDENTIFICADOR ASIGNAR PARIZQ expresion RESTA expresion PARDER DIV . expresion PUNTOCOMA
    (3) expresion -> . IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion SUMA expresion PARDER PUNTOCOMA
    (4) expresion -> . IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion RESTA expresion PARDER PUNTOCOMA
    (5) expresion -> . IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion SUMA expresion PARDER PUNTOCOMA
    (6) expresion -> . IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion RESTA expresion PARDER PUNTOCOMA
    (7) expresion -> . IDENTIFICADOR ASIGNAR expresion MULT PARIZQ expresion SUMA expresion PARDER PUNTOCOMA
    (8) expresion -> . IDENTIFICADOR ASIGNAR expresion MULT PARIZQ expresion RESTA expresion PARDER PUNTOCOMA
    (9) expresion -> . IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion MULT expresion PARDER PUNTOCOMA
    (10) expresion -> . IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion MULT expresion PARDER PUNTOCOMA
    (11) expresion -> . IDENTIFICADOR ASIGNAR PARIZQ expresion RESTA expresion PARDER DIV expresion PUNTOCOMA
    (12) expresion -> . IDENTIFICADOR ASIGNAR PARIZQ expresion SUMA expresion PARDER DIV expresion PUNTOCOMA
    (13) expresion -> . IDENTIFICADOR ASIGNAR PARIZQ expresion RESTA expresion PARDER MULT expresion PUNTOCOMA
    (14) expresion -> . IDENTIFICADOR ASIGNAR PARIZQ expresion SUMA expresion PARDER MULT expresion PUNTOCOMA
    (15) expresion -> . expresion SUMA expresion
    (16) expresion -> . expresion RESTA expresion
    (17) expresion -> . expresion MULT expresion
    (18) expresion -> . expresion DIV expresion
    (19) expresion -> . expresion POTENCIA expresion
    (20) expresion -> . expresion MODULO expresion
    (21) expresion -> . RESTA expresion
    (22) expresion -> . PARIZQ expresion PARDER
    (23) expresion -> . LLAIZQ expresion LLADER
    (24) expresion -> . CORIZQ expresion CORDER
    (25) expresion -> . expresion MENORQUE expresion
    (26) expresion -> . expresion MAYORQUE expresion
    (27) expresion -> . expresion MENORIGUAL expresion
    (28) expresion -> . expresion MAYORIGUAL expresion
    (29) expresion -> . expresion IGUAL expresion
    (30) expresion -> . expresion DISTINTO expresion
    (31) expresion -> . PARIZQ expresion PARDER MENORQUE PARIZQ expresion PARDER
    (32) expresion -> . PARIZQ expresion PARDER MAYORQUE PARIZQ expresion PARDER
    (33) expresion -> . PARIZQ expresion PARDER MENORIGUAL PARIZQ expresion PARDER
    (34) expresion -> . PARIZQ expresion PARDER MAYORIGUAL PARIZQ expresion PARDER
    (35) expresion -> . PARIZQ expresion PARDER IGUAL PARIZQ expresion PARDER
    (36) expresion -> . PARIZQ expresion PARDER DISTINTO PARIZQ expresion PARDER
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . expresion NOT expresion
    (40) expresion -> . PARIZQ expresion AND expresion PARDER
    (41) expresion -> . PARIZQ expresion OR expresion PARDER
    (42) expresion -> . PARIZQ expresion NOT expresion PARDER
    (43) expresion -> . ENTERO
    (44) expresion -> . FLOAT
    (45) expresion -> . COMDOB expresion COMDOB
    (46) expresion -> . IDENTIFICADOR
    (47) expresion -> . MIENTRAS PARIZQ expresion MENORQUE expresion PARDER LLAIZQ expresion LLADER
    (48) expresion -> . MIENTRAS PARIZQ expresion MAYORQUE expresion PARDER LLAIZQ expresion LLADER
    (49) expresion -> . MIENTRAS PARIZQ expresion IGUAL expresion PARDER PARDER LLAIZQ expresion LLADER
    (50) expresion -> . SI PARIZQ expresion MENORQUE expresion PARDER LLAIZQ expresion LLADER
    (51) expresion -> . SI PARIZQ expresion MAYORQUE expresion PARDER LLAIZQ expresion LLADER
    (52) expresion -> . SI PARIZQ expresion IGUAL expresion PARDER LLAIZQ expresion LLADER
    (53) expresion -> . SI PARIZQ expresion MENORIGUAL expresion PARDER LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER SINO LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER
    (54) expresion -> . SI PARIZQ expresion MAYORIGUAL expresion PARDER LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER SINO LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER
    (55) expresion -> . PARA PARIZQ IDENTIFICADOR ASIGNAR expresion PUNTOCOMA IDENTIFICADOR MAYORQUE expresion PUNTOCOMA IDENTIFICADOR PLUSPLUS PARDER LLAIZQ expresion LLADER
    (56) expresion -> . PARA PARIZQ IDENTIFICADOR ASIGNAR expresion PUNTOCOMA IDENTIFICADOR MENORQUE expresion PUNTOCOMA IDENTIFICADOR PLUSPLUS PARDER LLAIZQ expresion LLADER

    IDENTIFICADOR   shift and go to state 31
    RESTA           shift and go to state 5
    PARIZQ          shift and go to state 4
    LLAIZQ          shift and go to state 6
    CORIZQ          shift and go to state 7
    ENTERO          shift and go to state 8
    FLOAT           shift and go to state 9
    COMDOB          shift and go to state 10
    MIENTRAS        shift and go to state 11
    SI              shift and go to state 12
    PARA            shift and go to state 13

    expresion                      shift and go to state 189

state 168

    (13) expresion -> IDENTIFICADOR ASIGNAR PARIZQ expresion RESTA expresion PARDER MULT . expresion PUNTOCOMA
    (3) expresion -> . IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion SUMA expresion PARDER PUNTOCOMA
    (4) expresion -> . IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion RESTA expresion PARDER PUNTOCOMA
    (5) expresion -> . IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion SUMA expresion PARDER PUNTOCOMA
    (6) expresion -> . IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion RESTA expresion PARDER PUNTOCOMA
    (7) expresion -> . IDENTIFICADOR ASIGNAR expresion MULT PARIZQ expresion SUMA expresion PARDER PUNTOCOMA
    (8) expresion -> . IDENTIFICADOR ASIGNAR expresion MULT PARIZQ expresion RESTA expresion PARDER PUNTOCOMA
    (9) expresion -> . IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion MULT expresion PARDER PUNTOCOMA
    (10) expresion -> . IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion MULT expresion PARDER PUNTOCOMA
    (11) expresion -> . IDENTIFICADOR ASIGNAR PARIZQ expresion RESTA expresion PARDER DIV expresion PUNTOCOMA
    (12) expresion -> . IDENTIFICADOR ASIGNAR PARIZQ expresion SUMA expresion PARDER DIV expresion PUNTOCOMA
    (13) expresion -> . IDENTIFICADOR ASIGNAR PARIZQ expresion RESTA expresion PARDER MULT expresion PUNTOCOMA
    (14) expresion -> . IDENTIFICADOR ASIGNAR PARIZQ expresion SUMA expresion PARDER MULT expresion PUNTOCOMA
    (15) expresion -> . expresion SUMA expresion
    (16) expresion -> . expresion RESTA expresion
    (17) expresion -> . expresion MULT expresion
    (18) expresion -> . expresion DIV expresion
    (19) expresion -> . expresion POTENCIA expresion
    (20) expresion -> . expresion MODULO expresion
    (21) expresion -> . RESTA expresion
    (22) expresion -> . PARIZQ expresion PARDER
    (23) expresion -> . LLAIZQ expresion LLADER
    (24) expresion -> . CORIZQ expresion CORDER
    (25) expresion -> . expresion MENORQUE expresion
    (26) expresion -> . expresion MAYORQUE expresion
    (27) expresion -> . expresion MENORIGUAL expresion
    (28) expresion -> . expresion MAYORIGUAL expresion
    (29) expresion -> . expresion IGUAL expresion
    (30) expresion -> . expresion DISTINTO expresion
    (31) expresion -> . PARIZQ expresion PARDER MENORQUE PARIZQ expresion PARDER
    (32) expresion -> . PARIZQ expresion PARDER MAYORQUE PARIZQ expresion PARDER
    (33) expresion -> . PARIZQ expresion PARDER MENORIGUAL PARIZQ expresion PARDER
    (34) expresion -> . PARIZQ expresion PARDER MAYORIGUAL PARIZQ expresion PARDER
    (35) expresion -> . PARIZQ expresion PARDER IGUAL PARIZQ expresion PARDER
    (36) expresion -> . PARIZQ expresion PARDER DISTINTO PARIZQ expresion PARDER
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . expresion NOT expresion
    (40) expresion -> . PARIZQ expresion AND expresion PARDER
    (41) expresion -> . PARIZQ expresion OR expresion PARDER
    (42) expresion -> . PARIZQ expresion NOT expresion PARDER
    (43) expresion -> . ENTERO
    (44) expresion -> . FLOAT
    (45) expresion -> . COMDOB expresion COMDOB
    (46) expresion -> . IDENTIFICADOR
    (47) expresion -> . MIENTRAS PARIZQ expresion MENORQUE expresion PARDER LLAIZQ expresion LLADER
    (48) expresion -> . MIENTRAS PARIZQ expresion MAYORQUE expresion PARDER LLAIZQ expresion LLADER
    (49) expresion -> . MIENTRAS PARIZQ expresion IGUAL expresion PARDER PARDER LLAIZQ expresion LLADER
    (50) expresion -> . SI PARIZQ expresion MENORQUE expresion PARDER LLAIZQ expresion LLADER
    (51) expresion -> . SI PARIZQ expresion MAYORQUE expresion PARDER LLAIZQ expresion LLADER
    (52) expresion -> . SI PARIZQ expresion IGUAL expresion PARDER LLAIZQ expresion LLADER
    (53) expresion -> . SI PARIZQ expresion MENORIGUAL expresion PARDER LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER SINO LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER
    (54) expresion -> . SI PARIZQ expresion MAYORIGUAL expresion PARDER LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER SINO LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER
    (55) expresion -> . PARA PARIZQ IDENTIFICADOR ASIGNAR expresion PUNTOCOMA IDENTIFICADOR MAYORQUE expresion PUNTOCOMA IDENTIFICADOR PLUSPLUS PARDER LLAIZQ expresion LLADER
    (56) expresion -> . PARA PARIZQ IDENTIFICADOR ASIGNAR expresion PUNTOCOMA IDENTIFICADOR MENORQUE expresion PUNTOCOMA IDENTIFICADOR PLUSPLUS PARDER LLAIZQ expresion LLADER

    IDENTIFICADOR   shift and go to state 31
    RESTA           shift and go to state 5
    PARIZQ          shift and go to state 4
    LLAIZQ          shift and go to state 6
    CORIZQ          shift and go to state 7
    ENTERO          shift and go to state 8
    FLOAT           shift and go to state 9
    COMDOB          shift and go to state 10
    MIENTRAS        shift and go to state 11
    SI              shift and go to state 12
    PARA            shift and go to state 13

    expresion                      shift and go to state 190

state 169

    (12) expresion -> IDENTIFICADOR ASIGNAR PARIZQ expresion SUMA expresion PARDER DIV . expresion PUNTOCOMA
    (3) expresion -> . IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion SUMA expresion PARDER PUNTOCOMA
    (4) expresion -> . IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion RESTA expresion PARDER PUNTOCOMA
    (5) expresion -> . IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion SUMA expresion PARDER PUNTOCOMA
    (6) expresion -> . IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion RESTA expresion PARDER PUNTOCOMA
    (7) expresion -> . IDENTIFICADOR ASIGNAR expresion MULT PARIZQ expresion SUMA expresion PARDER PUNTOCOMA
    (8) expresion -> . IDENTIFICADOR ASIGNAR expresion MULT PARIZQ expresion RESTA expresion PARDER PUNTOCOMA
    (9) expresion -> . IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion MULT expresion PARDER PUNTOCOMA
    (10) expresion -> . IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion MULT expresion PARDER PUNTOCOMA
    (11) expresion -> . IDENTIFICADOR ASIGNAR PARIZQ expresion RESTA expresion PARDER DIV expresion PUNTOCOMA
    (12) expresion -> . IDENTIFICADOR ASIGNAR PARIZQ expresion SUMA expresion PARDER DIV expresion PUNTOCOMA
    (13) expresion -> . IDENTIFICADOR ASIGNAR PARIZQ expresion RESTA expresion PARDER MULT expresion PUNTOCOMA
    (14) expresion -> . IDENTIFICADOR ASIGNAR PARIZQ expresion SUMA expresion PARDER MULT expresion PUNTOCOMA
    (15) expresion -> . expresion SUMA expresion
    (16) expresion -> . expresion RESTA expresion
    (17) expresion -> . expresion MULT expresion
    (18) expresion -> . expresion DIV expresion
    (19) expresion -> . expresion POTENCIA expresion
    (20) expresion -> . expresion MODULO expresion
    (21) expresion -> . RESTA expresion
    (22) expresion -> . PARIZQ expresion PARDER
    (23) expresion -> . LLAIZQ expresion LLADER
    (24) expresion -> . CORIZQ expresion CORDER
    (25) expresion -> . expresion MENORQUE expresion
    (26) expresion -> . expresion MAYORQUE expresion
    (27) expresion -> . expresion MENORIGUAL expresion
    (28) expresion -> . expresion MAYORIGUAL expresion
    (29) expresion -> . expresion IGUAL expresion
    (30) expresion -> . expresion DISTINTO expresion
    (31) expresion -> . PARIZQ expresion PARDER MENORQUE PARIZQ expresion PARDER
    (32) expresion -> . PARIZQ expresion PARDER MAYORQUE PARIZQ expresion PARDER
    (33) expresion -> . PARIZQ expresion PARDER MENORIGUAL PARIZQ expresion PARDER
    (34) expresion -> . PARIZQ expresion PARDER MAYORIGUAL PARIZQ expresion PARDER
    (35) expresion -> . PARIZQ expresion PARDER IGUAL PARIZQ expresion PARDER
    (36) expresion -> . PARIZQ expresion PARDER DISTINTO PARIZQ expresion PARDER
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . expresion NOT expresion
    (40) expresion -> . PARIZQ expresion AND expresion PARDER
    (41) expresion -> . PARIZQ expresion OR expresion PARDER
    (42) expresion -> . PARIZQ expresion NOT expresion PARDER
    (43) expresion -> . ENTERO
    (44) expresion -> . FLOAT
    (45) expresion -> . COMDOB expresion COMDOB
    (46) expresion -> . IDENTIFICADOR
    (47) expresion -> . MIENTRAS PARIZQ expresion MENORQUE expresion PARDER LLAIZQ expresion LLADER
    (48) expresion -> . MIENTRAS PARIZQ expresion MAYORQUE expresion PARDER LLAIZQ expresion LLADER
    (49) expresion -> . MIENTRAS PARIZQ expresion IGUAL expresion PARDER PARDER LLAIZQ expresion LLADER
    (50) expresion -> . SI PARIZQ expresion MENORQUE expresion PARDER LLAIZQ expresion LLADER
    (51) expresion -> . SI PARIZQ expresion MAYORQUE expresion PARDER LLAIZQ expresion LLADER
    (52) expresion -> . SI PARIZQ expresion IGUAL expresion PARDER LLAIZQ expresion LLADER
    (53) expresion -> . SI PARIZQ expresion MENORIGUAL expresion PARDER LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER SINO LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER
    (54) expresion -> . SI PARIZQ expresion MAYORIGUAL expresion PARDER LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER SINO LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER
    (55) expresion -> . PARA PARIZQ IDENTIFICADOR ASIGNAR expresion PUNTOCOMA IDENTIFICADOR MAYORQUE expresion PUNTOCOMA IDENTIFICADOR PLUSPLUS PARDER LLAIZQ expresion LLADER
    (56) expresion -> . PARA PARIZQ IDENTIFICADOR ASIGNAR expresion PUNTOCOMA IDENTIFICADOR MENORQUE expresion PUNTOCOMA IDENTIFICADOR PLUSPLUS PARDER LLAIZQ expresion LLADER

    IDENTIFICADOR   shift and go to state 31
    RESTA           shift and go to state 5
    PARIZQ          shift and go to state 4
    LLAIZQ          shift and go to state 6
    CORIZQ          shift and go to state 7
    ENTERO          shift and go to state 8
    FLOAT           shift and go to state 9
    COMDOB          shift and go to state 10
    MIENTRAS        shift and go to state 11
    SI              shift and go to state 12
    PARA            shift and go to state 13

    expresion                      shift and go to state 191

state 170

    (14) expresion -> IDENTIFICADOR ASIGNAR PARIZQ expresion SUMA expresion PARDER MULT . expresion PUNTOCOMA
    (3) expresion -> . IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion SUMA expresion PARDER PUNTOCOMA
    (4) expresion -> . IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion RESTA expresion PARDER PUNTOCOMA
    (5) expresion -> . IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion SUMA expresion PARDER PUNTOCOMA
    (6) expresion -> . IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion RESTA expresion PARDER PUNTOCOMA
    (7) expresion -> . IDENTIFICADOR ASIGNAR expresion MULT PARIZQ expresion SUMA expresion PARDER PUNTOCOMA
    (8) expresion -> . IDENTIFICADOR ASIGNAR expresion MULT PARIZQ expresion RESTA expresion PARDER PUNTOCOMA
    (9) expresion -> . IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion MULT expresion PARDER PUNTOCOMA
    (10) expresion -> . IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion MULT expresion PARDER PUNTOCOMA
    (11) expresion -> . IDENTIFICADOR ASIGNAR PARIZQ expresion RESTA expresion PARDER DIV expresion PUNTOCOMA
    (12) expresion -> . IDENTIFICADOR ASIGNAR PARIZQ expresion SUMA expresion PARDER DIV expresion PUNTOCOMA
    (13) expresion -> . IDENTIFICADOR ASIGNAR PARIZQ expresion RESTA expresion PARDER MULT expresion PUNTOCOMA
    (14) expresion -> . IDENTIFICADOR ASIGNAR PARIZQ expresion SUMA expresion PARDER MULT expresion PUNTOCOMA
    (15) expresion -> . expresion SUMA expresion
    (16) expresion -> . expresion RESTA expresion
    (17) expresion -> . expresion MULT expresion
    (18) expresion -> . expresion DIV expresion
    (19) expresion -> . expresion POTENCIA expresion
    (20) expresion -> . expresion MODULO expresion
    (21) expresion -> . RESTA expresion
    (22) expresion -> . PARIZQ expresion PARDER
    (23) expresion -> . LLAIZQ expresion LLADER
    (24) expresion -> . CORIZQ expresion CORDER
    (25) expresion -> . expresion MENORQUE expresion
    (26) expresion -> . expresion MAYORQUE expresion
    (27) expresion -> . expresion MENORIGUAL expresion
    (28) expresion -> . expresion MAYORIGUAL expresion
    (29) expresion -> . expresion IGUAL expresion
    (30) expresion -> . expresion DISTINTO expresion
    (31) expresion -> . PARIZQ expresion PARDER MENORQUE PARIZQ expresion PARDER
    (32) expresion -> . PARIZQ expresion PARDER MAYORQUE PARIZQ expresion PARDER
    (33) expresion -> . PARIZQ expresion PARDER MENORIGUAL PARIZQ expresion PARDER
    (34) expresion -> . PARIZQ expresion PARDER MAYORIGUAL PARIZQ expresion PARDER
    (35) expresion -> . PARIZQ expresion PARDER IGUAL PARIZQ expresion PARDER
    (36) expresion -> . PARIZQ expresion PARDER DISTINTO PARIZQ expresion PARDER
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . expresion NOT expresion
    (40) expresion -> . PARIZQ expresion AND expresion PARDER
    (41) expresion -> . PARIZQ expresion OR expresion PARDER
    (42) expresion -> . PARIZQ expresion NOT expresion PARDER
    (43) expresion -> . ENTERO
    (44) expresion -> . FLOAT
    (45) expresion -> . COMDOB expresion COMDOB
    (46) expresion -> . IDENTIFICADOR
    (47) expresion -> . MIENTRAS PARIZQ expresion MENORQUE expresion PARDER LLAIZQ expresion LLADER
    (48) expresion -> . MIENTRAS PARIZQ expresion MAYORQUE expresion PARDER LLAIZQ expresion LLADER
    (49) expresion -> . MIENTRAS PARIZQ expresion IGUAL expresion PARDER PARDER LLAIZQ expresion LLADER
    (50) expresion -> . SI PARIZQ expresion MENORQUE expresion PARDER LLAIZQ expresion LLADER
    (51) expresion -> . SI PARIZQ expresion MAYORQUE expresion PARDER LLAIZQ expresion LLADER
    (52) expresion -> . SI PARIZQ expresion IGUAL expresion PARDER LLAIZQ expresion LLADER
    (53) expresion -> . SI PARIZQ expresion MENORIGUAL expresion PARDER LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER SINO LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER
    (54) expresion -> . SI PARIZQ expresion MAYORIGUAL expresion PARDER LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER SINO LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER
    (55) expresion -> . PARA PARIZQ IDENTIFICADOR ASIGNAR expresion PUNTOCOMA IDENTIFICADOR MAYORQUE expresion PUNTOCOMA IDENTIFICADOR PLUSPLUS PARDER LLAIZQ expresion LLADER
    (56) expresion -> . PARA PARIZQ IDENTIFICADOR ASIGNAR expresion PUNTOCOMA IDENTIFICADOR MENORQUE expresion PUNTOCOMA IDENTIFICADOR PLUSPLUS PARDER LLAIZQ expresion LLADER

    IDENTIFICADOR   shift and go to state 31
    RESTA           shift and go to state 5
    PARIZQ          shift and go to state 4
    LLAIZQ          shift and go to state 6
    CORIZQ          shift and go to state 7
    ENTERO          shift and go to state 8
    FLOAT           shift and go to state 9
    COMDOB          shift and go to state 10
    MIENTRAS        shift and go to state 11
    SI              shift and go to state 12
    PARA            shift and go to state 13

    expresion                      shift and go to state 192

state 171

